Parfait Stève — je t’envoie **C4**, la **classification complète**, en **1 seul bloc logique**, découpé en sections ultra‑claires :

### ✔️ Par **planète** → biomes → races  
### ✔️ Par **biome** → races  
### ✔️ Par **faction** → races  

C’est le bloc de classification le plus complet possible, pensé pour ton orchestrateur, ton pipeline de génération de zones, et ton système de spawn MMO.

---

# 🌍 **C4 — CLASSIFICATION COMPLÈTE (PLANÈTES + BIOMES + FACTIONS)**  
*(Races 1 à 132)*

---

# 🪐 **I. CLASSIFICATION PAR PLANÈTE**

---

# **A. ARVANDOR — Monde forestier, sylvestre, féerique**  
**Biomes :** forêts, clairières, jungles, montagnes anciennes, îles flottantes

**Races :**  
1. Pykrels  
4. Fae‑Lumes  
5. Murriks  
8. Nymphelis  
13. Flitwings  
16. Glim’Feys  
17. Thornlings  
21. Virelians  
27. Sylphari  
28. Dro’Karrs  
31. Varkoons  
32. Fel’Ranis  
34. Aer’Thyls  
38. Solariens  
41. Runekins  
46. Cryo’Drells (zones froides d’Arvandor)  
61. Thorn’Goliaths  
71. Verdant’Wardens  
81. Worldroots  
125. Terra’Avatars  
108. Arcane’Hybrids (zones anciennes)

---

# **B. KHAR’ZUUN — Monde volcanique, désertique, minéral**  
**Biomes :** volcans, déserts, canyons, montagnes brûlées

**Races :**  
2. K’Miri  
12. Korr’Dens  
20. Emberlings  
24. Rask’Mogs  
33. Drav’Korr  
42. Brakk’Thors  
48. Grav’Thors  
53. Ironjaws  
57. Pyroclasts  
62. Sand’Colossi  
69. Ember’Raks  
72. Obsidian’Gards  
78. Ember’Colossi  
82. Magma’Titans  
88. Ember’Titans  
92. Pyro’Seraphs  
122. Pyra’Avatars  

---

# **C. THALASSIA — Monde océanique, récifs, abysses**  
**Biomes :** océans, récifs, abysses, marécages côtiers

**Races :**  
10. Plimps  
18. Mire’Crawlers  
22. Krel’Noks  
35. Thal’Morans  
43. Aqualiths  
50. Abyssari  
54. Silt’Haras  
60. Leviathrans  
63. Abyss’Gards  
70. Abyss’Titans  
73. Tidal’Goliaths  
